"Participant","Perception_Ebbinghaus_Difficulty_Error","Perception_Ebbinghaus_Intercept_Error","Perception_Ebbinghaus_Difficulty_RT","Perception_Ebbinghaus_Difficulty_BetaRT","Perception_Ebbinghaus_Difficulty_SigmaRT","Perception_Ebbinghaus_Intercept_RT","Perception_Ebbinghaus_Intercept_BetaRT","Perception_Ebbinghaus_Intercept_SigmaRT","Perception_MullerLyer_Difficulty_Error","Perception_MullerLyer_Intercept_Error","Perception_MullerLyer_Difficulty_RT","Perception_MullerLyer_Difficulty_BetaRT","Perception_MullerLyer_Difficulty_SigmaRT","Perception_MullerLyer_Intercept_RT","Perception_MullerLyer_Intercept_BetaRT","Perception_MullerLyer_Intercept_SigmaRT","Perception_VerticalHorizontal_Intercept_Error","Perception_VerticalHorizontal_Difficulty_Error","Perception_VerticalHorizontal_Intercept_RT","Perception_VerticalHorizontal_Intercept_BetaRT","Perception_VerticalHorizontal_Intercept_SigmaRT","Perception_VerticalHorizontal_Difficulty_RT","Perception_VerticalHorizontal_Difficulty_BetaRT","Perception_VerticalHorizontal_Difficulty_SigmaRT"
"S037",0.05769785,-0.0110525,-0.2222045,0.0720765,0.00214944,0.231272,0.5755975,-0.002912225,-0.332955,0.04623265,-0.1233825,0.01986395,-0.0005304125,0.129424,0.31753,0.00570864,0.01201615,-1.054405,0.2922845,0.709717,0.267087,-0.3450285,0.04387135,-0.2827825
"S038",2.94449,-0.03609815,0.0941038,-0.01696935,-0.0193408,-0.07543575,-0.240978,-0.17277,0.5040035,-0.05846845,-0.03938605,-0.09391265,-0.00909454,0.0424586,-0.583737,0.2579455,-0.01229015,2.035505,-0.01590595,0.0305647,-0.410335,0.0612874,-0.00105446,0.4158735
"S039",1.25834,0.0009489635,0.249185,-0.0203833,-0.0335401,-0.251074,-0.1955005,-0.2547005,-0.4638085,0.0693036,0.2549385,-0.05900395,-0.0151836,-0.2773625,-0.3726855,-0.3161425,-0.0331093,2.23397,-0.1391655,-0.2776625,0.167189,0.1440385,-0.005614475,-0.0726598
"S040",-0.3430975,-0.00697453,-0.2500365,0.0237457,-0.00255507,0.280922,0.3866325,-0.120852,-1.88704,0.20993,-0.1040215,0.01095635,0.01471375,0.153438,0.1970855,-0.05082,0.01175345,-2.084185,0.270478,0.486761,-0.1742045,-0.334264,0.0505045,0.233334
"S041",0.1533735,-0.01573075,-0.1187285,0.06436045,-0.005803675,0.09519795,0.398116,-0.0824803,0.873665,-0.03974305,0.08193155,-0.003266195,-0.0135816,-0.117736,-0.00521159,-0.2990045,0.006160705,-1.49395,0.142054,0.323452,0.3852165,-0.1713995,0.01222695,-0.4175
"S042",2.07064,0.00496489,0.247335,-0.04543555,0.01977515,-0.264956,-0.446203,0.2779305,3.79734,-0.664847,0.189413,-0.08398,0.003856525,-0.2231755,-0.47371,0.07553055,-0.05220425,5.009875,-0.2269705,-0.1934085,0.0567281,0.2483365,-0.002160115,-0.0597287
"S043",-0.647697,0.00837437,-0.3286535,0.0391668,0.008892545,0.372936,0.4369825,0.0586056,0.1619975,0.000750804,-0.210436,0.055867,0.009089305,0.2437075,0.3662025,0.04070575,0.006168815,0.3842395,0.208601,0.3495845,0.24331,-0.2213835,0.01506855,-0.218069
"S044",-1.7238,-0.0203005,0.0150242,0.0403112,-0.013585,-0.04298515,0.3659505,-0.1521475,-1.092225,0.1346555,0.108499,-0.01287305,-0.00937616,-0.1466085,0.0386499,-0.130722,0.0166555,-3.30938,0.06464375,0.321748,-0.146107,-0.07748575,0.00382607,0.1279795
"S045",-1.534155,-0.00411318,-0.266796,0.0867659,0.03944905,0.268848,0.598797,0.198767,-1.91251,0.2237325,-0.2343755,0.147246,0.00539784,0.193459,0.5640315,-0.0195981,0.003947375,-1.211715,0.168236,0.640413,-0.226786,-0.201742,0.01107315,0.2646825
"S046",1.148035,0.0163769,0.188558,-0.0197317,0.01645465,-0.2087755,-0.1837475,0.181667,-0.905733,0.0706687,0.126739,-0.06022235,-0.02509935,-0.1672875,-0.4921975,-0.183746,0.00690282,-0.220927,-0.1462725,-0.1350605,-0.2571505,0.201153,-0.01232515,0.2654675
"S047",-0.2744905,-0.00578572,0.03539575,0.01774735,0.00163087,-0.0216681,0.335284,0.0175616,3.02875,-0.4261185,0.1722655,0.0247249,0.0179756,-0.175031,0.123085,0.36113,-0.01253265,1.993965,-0.148818,0.0270846,-0.1797025,0.162179,0.02427185,0.1997905
"S048",-1.14951,-0.000761609,0.313327,-0.05613085,-0.03752615,-0.3161885,-0.555711,-0.07095875,-0.8340575,0.0953082,0.2237425,-0.0708838,-0.00599032,-0.2124795,-0.5256115,-0.2108935,-0.0005368185,1.544215,-0.2539495,-0.848029,0.101079,0.30958,-0.04842615,-0.1184345
"S049",-0.370734,-0.0139528,-0.431742,0.05746025,0.0453704,0.503253,0.9418855,0.3564005,-0.434627,0.0197355,-0.3373935,0.154871,0.0123001,0.3762825,0.745899,0.2100915,0.001565615,-0.3610265,0.516349,1.04752,0.454301,-0.6057925,0.07680925,-0.4707055
"S050",-0.4983065,0.008643035,-0.1087635,0.01459455,0.00137748,0.110095,0.211302,-0.01971575,-2.16459,0.258754,-0.1343335,0.0361066,-0.00119373,0.1183435,0.281887,0.1073575,0.007927265,-2.34472,0.100324,0.330835,0.50584,-0.1372715,0.00758618,-0.644364
"S051",-1.962705,-0.01850045,0.1376665,-0.0319078,-0.05761195,-0.1619185,-0.256196,-0.211549,-2.154325,0.222531,0.173659,-0.0658176,-0.0001601515,-0.189352,-0.4145255,0.228152,-0.00256667,-0.987719,-0.13533,-0.181601,-0.2272815,0.1405065,0.0119618,0.357034
"S052",-0.6781455,0.00978249,0.11345,0.0327734,-0.0179789,-0.140599,0.211403,-0.214393,0.0584703,-0.03307145,0.122652,-0.06922955,0.002619935,-0.1977165,-0.6180145,-0.085788,0.008259725,-2.43749,-0.163197,0.175659,0.02203495,0.1814605,0.0167254,-0.00118033
"S053",1.97676,0.07946865,0.204847,-0.07654785,-0.009782465,-0.2512775,-0.842069,-0.07747645,3.10147,-0.5745685,0.2103915,-0.04428105,0.003893055,-0.257705,-0.50734,-0.246274,-0.05418755,4.4151,-0.297186,-0.5026245,0.03153075,0.385157,-0.0142194,0.04554725
"S054",-0.3795045,-0.01519975,0.1414955,-0.01800565,-0.00422242,-0.207145,-0.363269,-0.0863139,-0.9608785,0.0858075,0.1847625,-0.0397553,0.01276685,-0.245316,-0.2681955,0.1111205,0.00536836,1.749705,-0.211202,-0.198005,-0.0107252,0.2156845,-0.0114534,-0.01369475
"S055",-1.82109,-0.00921487,0.141179,-0.00685108,-0.02167825,-0.1829875,-0.2082615,-0.1950255,2.978375,-0.4950375,0.0909906,0.001548605,0.02141085,-0.1624245,-0.166081,0.005816015,0.0089205,-0.4933685,-0.1500925,0.03555545,-0.5991245,0.2017305,-0.0310206,0.560416
"S056",0.241775,0.01851785,0.142704,-0.0166641,-0.0005004855,-0.123773,-0.154135,-0.01701505,0.1690175,-0.05561375,0.002147995,0.001361805,0.0165924,-0.04680235,-0.05175245,0.208309,-0.0091906,-0.0291896,-0.1510545,-0.21549,0.142282,0.2022135,-0.00727297,-0.1308535
"S057",-1.02143,0.000579534,0.1339115,-0.028266,-0.02333395,-0.1558845,-0.2414195,-0.097103,-1.259965,0.1423965,0.2043695,-0.08643185,-0.0120545,-0.202956,-0.5066,-0.210479,7.693651e-06,-1.077025,-0.139256,-0.3269445,0.0636938,0.139145,-0.005466975,-0.02386685
"S058",-1.22458,0.0178602,0.08469,-0.003219715,0.001461325,-0.09139705,-0.106666,-0.03034475,-1.033085,0.0788579,0.00366493,0.0271531,-0.002699695,0.006478975,0.133043,-0.0688712,0.0120222,-1.19649,-0.151601,-0.225202,-0.535034,0.1842695,-0.0186333,0.588827
"S059",-1.181235,0.00151777,0.2499595,-0.024251,-0.0056934,-0.297643,-0.416772,-0.09363225,-1.61547,0.2043975,0.201592,-0.1122765,-0.002522775,-0.26176,-0.6602615,-0.0483108,0.009605395,-2.53231,-0.2293965,-0.5193135,0.0784875,0.257263,-0.01483785,-0.05940105
"S060",-1.747545,-0.01690105,-0.03353615,-3.07534e-05,-6.746515e-05,0.03575565,0.091144,0.0910519,-0.4623725,0.04633925,-0.03611855,-0.008756055,-0.0119608,0.0580217,0.1075015,0.0568922,0.000921158,0.1063795,0.03811955,-0.000546261,0.04003145,-0.0366063,0.000622703,-0.04429145
"S061",-1.317165,0.01995125,0.217096,-0.00438257,-0.0002260705,-0.2488275,0.02477405,0.03990875,-1.346175,0.164973,0.1912605,-0.0412084,-0.002912855,-0.217733,-0.3379415,-0.27836,0.002305845,-1.14444,-0.165416,-0.2962975,-0.135386,0.182035,-0.02449195,0.1198565
"S062",-2.233605,0.02500095,0.05456425,-0.04748965,0.00369894,-0.04392865,-0.515375,0.00579999,2.98211,-0.367063,0.0593054,-0.08611705,-0.004202695,-0.0283796,-0.500943,0.0278941,0.0195671,-3.509615,-0.0374246,-0.52663,0.2941,0.07317545,-0.0382776,-0.362191
"S063",-1.42193,0.0263777,-0.172361,0.00708729,-0.004862575,0.171813,0.1171445,-0.0638887,0.206301,-0.0613565,-0.119499,0.04364515,0.03858585,0.1386525,0.2194735,0.1504325,0.00624101,-0.506807,0.134991,0.2067175,0.1577675,-0.163706,0.00372368,-0.2107
"S064",0.1470555,0.032139,-0.1951515,0.02049195,-0.0027588,0.17524,0.166104,-0.0552949,0.0292563,0.03207425,0.000466993,-0.00824392,-0.00396513,0.04236125,0.0808347,0.192763,0.007130095,-0.3368725,0.1318575,0.199471,-0.110135,-0.1647855,0.0016621,0.0440945
"S065",-1.095475,-0.0022174,0.0710093,0.0271161,-0.009456355,-0.09224195,0.2396475,-0.1803635,-2.0742,0.233402,0.136059,-0.0490784,-0.0261204,-0.165552,-0.08648515,-0.491528,0.01393755,-1.621415,-0.2027045,-0.2644945,-0.394222,0.2340595,0.0004905235,0.4460635
"S066",-0.9996305,-0.02376285,-0.1636845,0.07182095,0.06720845,0.1526335,0.476862,0.4250265,0.186819,-0.008381375,-0.1629925,0.115919,0.0211068,0.123709,0.4794195,0.2668845,0.0179278,-2.798315,0.1351465,0.7267495,0.0186078,-0.1662785,0.08654425,-0.00814479
"S067",3.14603,-0.01392295,0.194721,-0.004954625,-0.00668853,-0.250093,-0.123677,0.05606725,0.5557505,-0.110758,0.257451,-0.0669595,-0.003894725,-0.258795,-0.486447,-0.2589245,0.00113342,-0.6485965,-0.266994,-0.412099,-0.0798247,0.341042,-0.04186465,0.0372668
"S068",0.4030205,0.0144371,0.06732635,-0.00776172,0.0059087,-0.06195955,-0.07478965,0.06179535,-0.686325,0.0803295,0.08396485,-0.0137334,-0.000790252,-0.0791103,-0.101076,0.1584225,-0.001040495,-0.436895,-0.152822,-0.2247915,-0.273817,0.2105185,-0.00712118,0.2598095
"S069",-2.12883,0.00476406,-0.303526,0.03088035,-0.00182451,0.327096,0.448857,0.0486482,-2.247385,0.25243,-0.4137835,0.1673245,-0.007335085,0.425649,0.6561515,-0.07163155,0.01448335,-2.102445,0.3261915,0.1697045,0.8547945,-0.3831375,0.01264565,-1.02255
"S070",2.0157,-0.0552807,-0.537077,0.1252995,0.0397241,0.6086325,1.140465,0.339002,2.49906,-0.3869455,-0.451239,0.2690865,0.0035988,0.524148,1.30209,0.1774885,-0.038036,4.801785,0.3027935,1.237195,0.3840105,-0.340929,0.0738472,-0.347645
"S071",-1.59368,-0.0179233,-0.130897,0.0356835,-0.03342025,0.151624,0.461175,-0.2774275,-1.50399,0.184355,-0.111084,0.0421063,-0.0121446,0.118653,0.309497,-0.1509425,0.01394605,-3.15802,0.1401065,0.1993145,0.1092355,-0.185739,0.003093715,-0.168387
"S072",-1.22078,0.01144015,-0.1370845,0.07503405,-0.0050673,0.1436055,0.677901,-0.0311984,2.21575,-0.2560405,-0.71522,0.1455185,0.000682542,0.857595,1.03245,0.326044,0.00643083,-1.117145,0.2031795,0.6323015,-0.120293,-0.234965,-0.004363135,0.102145
"S073",2.83325,-0.0035183,0.2073845,-0.0153829,-0.00923946,-0.212853,-0.1666065,0.009465105,0.1207905,-0.008790215,-0.00574633,0.064963,0.003239335,0.01122025,0.336982,0.03409385,-0.002425695,0.0708532,-0.103833,-0.1011665,0.220384,0.1371755,-0.008284725,-0.238331
"S074",-1.79315,-0.02760745,0.1422095,-0.05251,-0.004336845,-0.209996,-0.537897,0.06275815,0.3827075,-0.0145621,0.182265,-0.04997055,-0.009998385,-0.231945,-0.375062,-0.3024765,-0.00237753,0.883533,-0.120543,-0.1151735,0.2615295,0.167859,-0.0130953,-0.259
"S075",1.386455,-0.003704165,-0.1503655,0.0696563,-0.0235052,0.178076,0.6498105,-0.261447,-0.444057,0.104662,-0.257475,0.0288509,-0.001155145,0.255272,0.345974,-0.0748294,0.00986176,-1.138665,0.333793,0.833312,-0.246999,-0.4242105,0.0948005,0.3062065
"S076",-0.6774155,0.0213622,-0.0464326,0.01546925,-0.0058701,0.0296771,0.2484665,-0.1091505,-1.942175,0.2303625,0.0539555,-0.0564143,-0.0031304,-0.0501186,-0.1559265,-0.1141085,-0.00452026,-0.16991,0.02184645,0.1042185,0.1973875,-0.05124485,0.0115015,-0.160991
"S077",0.1623875,0.0267357,-0.434706,0.0559707,-0.0137424,0.5147615,0.905617,-0.1207465,-1.5236,0.173181,-0.4949435,0.1291365,-0.00224628,0.542656,0.8531085,0.02085785,-0.00516021,1.41557,0.5258765,0.7517155,1.10936,-0.627359,0.04055435,-1.35343
"S078",-2.08331,-0.001747305,-0.2832565,0.0517902,-0.03625165,0.3190405,0.6692975,-0.3345905,-2.005705,0.2053915,-0.364989,0.07856085,0.00704202,0.3658495,0.466994,0.0145795,0.01169255,-3.034075,0.5898385,0.775236,0.1234355,-0.734018,0.0854143,-0.0845829
"S079",0.789193,-0.001953075,0.00110534,-0.0025134,0.0024816,-0.0459863,-0.365567,-0.0001947165,0.4943275,-0.008792365,0.119365,0.003752945,-0.01311785,-0.0891657,0.02831575,-0.0369489,0.009792125,-2.68386,-0.1001135,-0.4830855,0.431856,0.132159,-0.02057465,-0.4533355
"S080",1.953385,0.02983415,0.1179235,0.003025415,-0.005612645,-0.132844,0.06394825,-0.02731075,1.27294,-0.1725495,0.13937,-0.0162035,0.00116753,-0.156539,-0.166393,0.370927,-0.008722675,2.95768,-0.2569305,-0.6059495,-0.6318485,0.327481,-0.01569585,0.7655
"S081",-2.104785,0.01307495,-0.1929825,-0.00143472,0.0401099,0.21769,-0.0230684,0.1778455,-1.497415,0.1773975,0.0396746,-0.0508715,-0.01748525,-0.01842095,-0.174712,0.1395905,0.00856718,-1.818475,0.1880835,0.114378,0.619084,-0.236903,-0.00373797,-0.8635185
"S082",1.460465,0.006567505,0.33788,-0.0619075,-0.04260815,-0.4231935,-0.730996,-0.3494455,2.948665,-0.41062,0.237829,-0.1314065,-0.008926365,-0.3349785,-0.8503665,-0.298232,0.00577446,1.724305,-0.368007,-0.683995,-0.5667835,0.4303185,-0.035677,0.6682585
"S083",-0.3725695,-0.01535285,0.199508,-0.0363987,0.00084687,-0.195625,-0.453492,-0.0477158,0.1490775,0.0294695,0.1212295,-0.09520925,0.009370005,-0.124421,-0.6869695,0.05913675,0.00792191,-1.58509,-0.104835,-0.2234895,-0.148735,0.1360475,-0.01189835,0.1650285
"S084",-1.77515,-0.02220645,-0.393898,-0.004662855,-0.00850158,0.4742965,0.03232555,-0.06337985,-1.720545,0.182347,-0.409656,0.002276475,0.000995269,0.545283,0.210095,0.3371535,0.0149934,-3.57717,0.4325465,0.09815985,0.7538505,-0.497958,-0.00973309,-1.07636
"S085",-1.27584,0.0150186,-0.006971065,0.0363938,-0.001543105,-0.00828965,0.2993585,-0.01319045,6.30014,-1.174165,-0.00430952,0.116186,0.05796385,0.005037135,0.4989605,0.55908,-0.05588645,6.061385,-0.00906681,0.652989,0.03871805,-0.00186491,0.05267015,0.0168162
"S086",-0.1354545,0.01607235,-0.0332974,-0.00648721,0.008725255,0.0466442,0.07328695,0.0349223,0.738994,-0.04824905,-0.06027365,-0.00290747,0.009326295,0.0631866,0.00091526,0.1224625,-0.04701265,4.104965,0.005171885,-0.06935285,0.4251365,0.0402488,-0.0153157,-0.5033535
